"","geoID","pop","cases","deaths"
"957",17125,13359,122,1
"958",17127,13772,93,2
"959",17129,12196,115,0
"960",17131,15437,127,5
"961",17133,34637,625,15
"962",17135,28414,318,13
"963",17137,33658,612,21
"964",17139,14501,207,3
"965",17141,50643,619,6
"966",17143,179179,3174,48
"967",17145,20916,332,14
"968",17147,16344,129,0
"969",17149,15561,108,1
"970",17151,4177,26,1
"971",17153,5335,156,1
"972",17155,5739,42,0
"973",17157,31782,911,11
"974",17159,15513,144,4
"975",17161,141879,2771,71
"976",17163,259686,6239,183
"977",17165,23491,245,3
"978",17167,194672,2222,44
"979",17169,6768,44,0
"980",17171,4951,67,0
"981",17173,21634,345,4
"982",17175,5342,50,2
"983",17177,44498,461,6
"984",17179,131803,1538,18
"985",17181,16653,495,24
"986",17183,75758,588,4
"987",17185,11520,137,1
"988",17187,16844,300,2
"989",17189,13887,189,1
"990",17191,16215,240,5
"991",17193,13537,156,0
"992",17195,55175,676,19
"993",17197,690743,13330,372
"994",17199,66597,1296,34
"995",17201,282572,5218,149
"996",17203,38459,386,5
"997",18001,35777,440,4
"998",18003,379299,5949,210
"999",18005,83779,1160,61
"1000",18007,8748,88,0
"1001",18009,11758,122,2
"1002",18011,67843,964,49
"1003",18013,15092,101,3
"1004",18015,20257,269,13
"1005",18017,37689,1930,10
"1006",18019,118302,2117,63
"1007",18021,26225,292,5
"1008",18023,32399,595,16
"1009",18025,10577,103,1
"1010",18027,33351,641,29
"1011",18029,49458,628,30
"1012",18031,26559,479,42
"1013",18033,43475,444,12
"1014",18035,114135,1847,62
"1015",18037,42736,940,18
"1016",18039,206341,6415,112
"1017",18041,23102,526,13
"1018",18043,78522,1306,64
"1019",18045,16346,116,2
"1020",18047,22758,303,26
"1021",18049,19974,232,2
"1022",18051,33659,466,4
"1023",18053,65769,1209,36
"1024",18055,31922,420,38
"1025",18057,338011,4678,118
"1026",18059,78168,915,45
"1027",18061,40515,559,26
"1028",18063,170311,2674,138
"1029",18065,47972,766,24
"1030",18067,82544,1278,66
"1031",18069,36520,220,3
"1032",18071,44231,735,10
"1033",18073,33562,382,3
"1034",18075,20436,174,0
"1035",18077,32308,241,3
"1036",18079,27735,311,14
"1037",18081,158167,2289,131
"1038",18083,36594,477,9
"1039",18085,79456,1206,19
"1040",18087,39614,631,11
"1041",18089,485493,10232,335
"1042",18091,109888,1360,37
"1043",18093,45370,502,30
"1044",18095,129569,1581,86
"1045",18097,964582,20814,809
"1046",18099,46258,980,24
"1047",18101,10255,160,0
"1048",18103,35516,426,3
"1049",18105,148431,2373,40
"1050",18107,38338,504,22
"1051",18109,70489,707,41
"1052",18111,13984,171,12
"1053",18113,47744,880,33
"1054",18115,5875,76,7
"1055",18117,19646,284,26
"1056",18119,20799,165,2
"1057",18121,16937,99,1
"1058",18123,19169,213,14
"1059",18125,12389,136,1
"1060",18127,170389,2044,46
"1061",18129,25427,294,0
"1062",18131,12353,115,1
"1063",18133,37576,525,9
"1064",18135,24665,241,7
"1065",18137,28324,278,8
"1066",18139,16581,192,4
"1067",18141,271826,6025,103
"1068",18143,23873,359,12
"1069",18145,44729,1138,37
"1070",18147,20277,218,3
"1071",18149,22995,250,8
"1072",18151,34594,365,7
"1073",18153,20669,332,12
"1074",18155,10751,70,0
"1075",18157,195732,2187,14
"1076",18159,15148,219,25
"1077",18161,7054,101,0
"1078",18163,181451,3274,29
"1079",18165,15498,126,0
"1080",18167,107038,1761,23
"1081",18169,30996,264,8
"1082",18171,8265,41,1
"1083",18173,62998,1121,37
"1084",18175,28036,257,1
"1085",18177,65884,1094,14
"1086",18179,28296,264,2
"1087",18181,24102,478,14
"1088",18183,33964,247,6
"1089",19001,7152,62,1
"1090",19003,3602,27,0
"1091",19005,13687,238,5
"1092",19007,12426,119,3
"1093",19009,5496,56,1
"1094",19011,25645,278,1
"1095",19013,131228,4321,86
"1096",19015,26234,455,7
"1097",19017,25062,459,7
"1098",19019,21175,230,1
"1099",19021,19620,1935,12
"1100",19023,14439,257,2
"1101",19025,9668,167,2
"1102",19027,20165,627,5
"1103",19029,12836,128,2
"1104",19031,18627,217,1
"1105",19033,42450,986,21
"1106",19035,11235,180,2
"1107",19037,11933,203,0
"1108",19039,9395,254,3
"1109",19041,16016,280,3
"1110",19043,17549,228,3
"1111",19045,46429,1050,18
"1112",19047,16820,985,4
"1113",19049,93453,2665,38
"1114",19051,9000,113,4
"1115",19053,7870,58,0
"1116",19055,17011,319,3
"1117",19057,38967,734,7
"1118",19059,17258,480,6
"1119",19061,97311,2687,40
"1120",19063,9208,250,10
"1121",19065,19650,180,1
"1122",19067,15642,291,3
"1123",19069,10070,331,17
"1124",19071,6960,80,0
"1125",19073,8888,83,0
"1126",19075,12232,201,2
"1127",19077,10689,213,5
"1128",19079,14773,314,3
"1129",19081,10630,171,2
"1130",19083,16846,273,1
"1131",19085,14049,169,2
"1132",19087,19954,597,4
"1133",19089,9158,180,5
"1134",19091,9558,170,3
"1135",19093,6860,86,0
"1136",19095,16184,179,1
"1137",19097,19439,295,3
"1138",19099,37185,748,32
"1139",19101,18295,132,1
"1140",19103,151140,4967,27
"1141",19105,20681,239,3
"1142",19107,10246,89,1
"1143",19109,14813,211,0
"1144",19111,33657,588,7
"1145",19113,226706,3726,105
"1146",19115,11035,421,15
"1147",19117,8600,138,6
"1148",19119,11755,233,3
"1149",19121,16338,200,2
"1150",19123,22095,330,19
"1151",19125,33253,702,4
"1152",19127,39369,1758,34
"1153",19129,15109,164,1
"1154",19131,10586,175,0
"1155",19133,8615,130,1
"1156",19135,7707,144,10
"1157",19137,9917,85,5
"1158",19139,42664,1057,52
"1159",19141,13753,292,9
"1160",19143,5958,122,0
"1161",19145,15107,142,0
"1162",19147,8886,156,0
"1163",19149,25177,1019,20
"1164",19151,6619,150,2
"1165",19153,490161,15162,256
"1166",19155,93206,1953,37
"1167",19157,18504,239,8
"1168",19159,4894,41,2
"1169",19161,9721,203,0
"1170",19163,172943,2726,27
"1171",19165,11454,241,1
"1172",19167,34855,1295,3
"1173",19169,97117,3265,17
"1174",19171,16854,685,31
"1175",19173,6121,119,1
"1176",19175,12241,120,3
"1177",19177,7044,109,1
"1178",19179,34969,1243,57
"1179",19181,51466,925,6
"1180",19183,21965,429,11
"1181",19185,6441,79,2
"1182",19187,35904,1185,14
"1183",19189,10354,265,11
"1184",19191,19991,283,5
"1185",19193,103107,4906,61
"1186",19195,7381,101,0
"1187",19197,12562,557,1
"1188",20001,12369,42,0
"1189",20003,7858,60,0
"1190",20005,16073,254,1
"1191",20007,4427,5,0
"1192",20009,25779,427,5
"1193",20011,14534,145,2
"1194",20013,9564,91,3
"1195",20015,66911,861,3
"1196",20017,2648,78,1
"1197",20019,3250,16,0
"1198",20021,19939,433,8
"1199",20023,2657,24,0
"1200",20025,1994,50,1
"1201",20027,8002,43,2
"1202",20029,8786,64,1
"1203",20031,8179,109,8
"1204",20033,1700,10,0
"1205",20035,34908,327,3
"1206",20037,38818,948,6
"1207",20039,2827,9,0
"1208",20041,18466,104,1
"1209",20043,7600,91,0
"1210",20045,122259,1996,10
"1211",20047,2798,44,0
"1212",20049,2530,4,0
"1213",20051,28553,796,3
"1214",20053,6102,26,0
"1215",20055,36467,1893,12
"1216",20057,33619,2627,10
"1217",20059,25544,301,3
"1218",20061,31670,388,2
"1219",20063,2636,24,0
"1220",20065,2482,30,1
"1221",20067,7150,180,3
"1222",20069,5988,105,0
"1223",20071,1232,6,0
"1224",20073,5982,44,0
"1225",20075,2539,44,0
"1226",20077,5436,119,2
"1227",20079,34429,335,5
"1228",20081,3968,83,0
"1229",20083,1794,18,0
"1230",20085,13171,231,1
"1231",20087,19043,171,2
"1232",20089,2879,15,1
"1233",20091,602401,10178,141
"1234",20093,3838,81,1
"1235",20095,7152,69,0
"1236",20097,2475,19,0
"1237",20099,19618,226,3
"1238",20101,1535,12,0
"1239",20103,81758,1924,10
"1240",20105,2962,12,0
"1241",20107,9703,70,0
"1242",20109,2794,8,0
"1243",20111,33195,1012,27
"1244",20113,28542,252,1
"1245",20115,11884,86,1
"1246",20117,9707,19,0
"1247",20119,4033,103,1
"1248",20121,34237,327,1
"1249",20123,5979,43,0
"1250",20125,31829,335,5
"1251",20127,5620,29,0
"1252",20129,2587,13,2
"1253",20131,10231,81,1
"1254",20133,16007,131,0
"1255",20135,2750,62,1
"1256",20137,5361,28,0
"1257",20139,15949,92,0
"1258",20141,3421,6,0
"1259",20143,5704,48,0
"1260",20145,6414,312,0
"1261",20147,5234,86,8
"1262",20149,24383,209,0
"1263",20151,9164,64,0
"1264",20153,2530,10,0
"1265",20155,61998,981,3
"1266",20157,4636,42,1
"1267",20159,9537,66,1
"1268",20161,74232,1262,8
"1269",20163,4920,50,0
"1270",20165,3036,43,0
"1271",20167,6856,62,0
"1272",20169,54224,632,9
"1273",20171,4823,91,1
"1274",20173,516042,8270,81
"1275",20175,21428,1552,5
"1276",20177,176875,2563,27
"1277",20179,2521,12,0
"1278",20181,5917,24,0
"1279",20183,3583,5,0
"1280",20185,4156,51,1
"1281",20187,2006,49,2
"1282",20189,5485,97,0
"1283",20191,22836,171,3
"1284",20193,7777,97,0
"1285",20195,2803,30,1
"1286",20197,6931,66,1
"1287",20199,1518,16,0
"1288",20201,5406,15,0
"1289",20203,2119,5,0
"1290",20205,8525,58,0
"1291",20207,3138,17,0
"1292",20209,165429,6739,133
"1293",21001,19202,294,19
"1294",21003,21315,300,9
"1295",21005,22747,143,1
"1296",21007,7888,52,1
"1297",21009,44249,637,13
"1298",21011,12500,79,1
"1299",21013,26032,470,12
"1300",21015,133581,1496,25
"1301",21017,19788,166,1
"1302",21019,46718,390,5
"1303",21021,30060,250,0
"1304",21023,8303,39,0
"1305",21025,12630,82,0
"1306",21027,20477,124,2
"1307",21029,81676,804,9
"1308",21031,12879,333,16
"1309",21033,12747,137,0
"1310",21035,39001,517,8
"1311",21037,93584,825,16
"1312",21039,4760,74,1
"1313",21041,10631,195,5
"1314",21043,26797,155,3
"1315",21045,16159,266,15
"1316",21047,70461,1107,18
"1317",21049,36263,298,8
"1318",21051,19901,289,6
"1319",21053,10218,101,2
"1320",21055,8806,118,1
"1321",21057,6614,97,0
"1322",21059,101511,1266,14
"1323",21061,12150,130,12
"1324",21063,7517,35,0
"1325",21065,14106,125,0
"1326",21067,323152,5378,68
"1327",21069,14581,82,0
"1328",21071,35589,170,2
"1329",21073,50991,594,11
"1330",21075,5969,139,2
"1331",21077,8869,96,8
"1332",21079,17666,147,3
"1333",21081,25069,153,6
"1334",21083,37266,707,29
"1335",21085,26427,364,13
"1336",21087,10941,250,8
"1337",21089,35098,352,4
"1338",21091,8722,73,0
"1339",21093,110958,1197,10
"1340",21095,26010,366,10
"1341",21097,18886,167,0
"1342",21099,19035,162,1
"1343",21101,45210,648,3
"1344",21103,16126,186,2
"1345",21105,4380,74,0
"1346",21107,44686,594,39
"1347",21109,13329,343,17
"1348",21111,766757,14424,296
"1349",21113,54115,571,0
"1350",21115,22188,145,1
"1351",21117,166998,1939,45
"1352",21119,14806,139,1
"1353",21121,31145,440,9
"1354",21123,14398,112,1
"1355",21125,60813,761,6
"1356",21127,15317,54,0
"1357",21129,7403,18,0
"1358",21131,9877,53,0
"1359",21133,21553,116,2
"1360",21135,13275,217,14
"1361",21137,24549,179,13
"1362",21139,9194,81,1
"1363",21141,27102,545,27
"1364",21143,8210,66,4
"1365",21145,65418,682,6
"1366",21147,17231,140,0
"1367",21149,9207,72,1
"1368",21151,92987,1601,6
"1369",21153,12161,79,0
"1370",21155,19273,215,7
"1371",21157,31100,260,2
"1372",21159,11195,74,3
"1373",21161,17070,120,2
"1374",21163,28572,188,3
"1375",21165,6489,42,0
"1376",21167,21933,193,2
"1377",21169,10071,106,2
"1378",21171,10650,200,4
"1379",21173,28157,237,3
"1380",21175,13309,52,0
"1381",21177,30622,732,12
"1382",21179,46233,473,4
"1383",21181,7269,29,1
"1384",21183,23994,438,9
"1385",21185,66799,1059,25
"1386",21187,10901,91,2
"1387",21189,4415,37,1
"1388",21191,14590,92,0
"1389",21193,25758,326,8
"1390",21195,57876,381,3
"1391",21197,12359,90,0
"1392",21199,64979,728,10
"1393",21201,2108,12,0
"1394",21203,16695,159,1
"1395",21205,24460,203,1
"1396",21207,17923,238,6
"1397",21209,57004,715,9
"1398",21211,49024,1026,24
"1399",21213,18572,264,8
"1400",21215,19351,197,0
"1401",21217,25769,281,6
"1402",21219,12294,178,8
"1403",21221,14651,161,0
"1404",21223,8471,57,0
"1405",21225,14381,285,2
"1406",21227,132896,4125,41
"1407",21229,12095,141,1
"1408",21231,20333,125,0
"1409",21233,12942,147,3
"1410",21235,36264,277,2
"1411",21237,7157,30,0
"1412",21239,26734,252,0
"1413",22001,62045,2917,96
"1414",22003,25627,1530,45
"1415",22005,126604,3657,96
"1416",22007,21891,740,24
"1417",22009,40144,1461,53
"1418",22011,37497,980,37
"1419",22013,13241,452,32
"1420",22015,127039,3068,104
"1421",22017,240204,8188,342
"1422",22019,203436,7708,207
"1423",22021,9918,298,3
"1424",22023,6973,220,2
"1425",22025,9494,426,10
"1426",22027,15670,485,19
"1427",22029,19259,499,12
"1428",22031,27463,876,35
"1429",22033,440059,14813,436
"1430",22035,6861,541,4
"1431",22037,19135,1713,66
"1432",22039,33395,1288,31
"1433",22041,20015,1179,35
"1434",22043,22389,479,30
"1435",22045,69830,2868,89
"1436",22047,32511,1403,58
"1437",22049,15744,611,22
"1438",22051,432493,17198,564
"1439",22053,31368,1219,38
"1440",22055,244390,8778,122
"1441",22057,97614,3523,119
"1442",22059,14892,417,7
"1443",22061,46742,1097,47
"1444",22063,140789,3677,73
"1445",22065,10951,861,8
"1446",22067,24874,743,20
"1447",22069,38158,1071,25
"1448",22071,390144,12287,585
"1449",22073,153279,6010,139
"1450",22075,23197,661,19
"1451",22077,21730,1037,40
"1452",22079,129648,4067,144
"1453",22081,8442,351,21
"1454",22083,20122,746,10
"1455",22085,23884,825,13
"1456",22087,47244,1350,28
"1457",22089,53100,1756,58
"1458",22091,10132,399,4
"1459",22093,21096,792,40
"1460",22095,42837,1574,98
"1461",22097,82124,3248,124
"1462",22099,53431,2062,60
"1463",22101,49348,1865,76
"1464",22103,260419,6779,250
"1465",22105,134758,4365,116
"1466",22107,4334,158,2
"1467",22109,110461,3566,109
"1468",22111,22108,940,42
"1469",22113,59511,1991,57
"1470",22115,47429,1024,46
"1471",22117,46194,1587,65
"1472",22119,38340,1174,22
"1473",22121,26465,878,41
"1474",22123,10830,336,9
"1475",22125,15568,678,25
"1476",22127,13904,603,18
"1477",23001,108277,674,10
"1478",23003,67055,41,1
"1479",23005,295003,2273,70
"1480",23007,30199,58,1
"1481",23009,54987,53,1
"1482",23011,122302,205,11
"1483",23013,39772,35,1
"1484",23015,34634,39,1
"1485",23017,57975,114,0
"1486",23019,152148,252,6
"1487",23021,16785,8,0
"1488",23023,35856,64,0
"1489",23025,50484,85,8
"1490",23027,39715,73,14
"1491",23029,31379,15,0
"1492",23031,207641,1045,15
"1493",24001,70416,443,22
"1494",24003,579234,9559,244
"1495",24005,827370,17365,617
"1496",24009,92525,905,28
"1497",24011,33406,632,4
"1498",24013,168447,1900,124
"1499",24015,102855,985,33
"1500",24017,163257,2686,98
"1501",24019,31929,568,10
"1502",24021,259547,3896,129
"1503",24023,29014,72,1
"1504",24025,255441,2915,76
"1505",24027,325690,4912,120
"1506",24029,19422,295,24
"1507",24031,1050688,21760,837
"1508",24033,909327,28495,816
"1509",24035,50381,634,26
"1510",24037,113510,1248,57
"1511",24039,25616,244,4
"1512",24041,37181,528,5
"1513",24043,151049,1627,36
"1514",24045,103609,1879,48
"1515",24047,52276,992,26
"1516",24510,593490,15204,480
"1517",25001,212990,1935,172
"1518",25003,124944,742,49
"1519",25005,565217,10386,683
"1520",25007,17332,78,0
"1521",25009,789034,19846,1266
"1522",25011,70180,443,67
"1523",25013,466372,8277,771
"1524",25015,160830,1325,141
"1525",25017,1611699,28972,2120
"1526",25019,11399,91,1
"1527",25021,706775,11502,1046
"1528",25023,521202,10052,760
"1529",25025,803907,24857,1128
"1530",25027,830622,14747,1086
"1531",26001,10405,41,2
"1532",26003,9108,17,0
"1533",26005,118081,729,7
"1534",26007,28405,139,14
"1535",26009,23324,66,0
"1536",26011,14883,69,3
"1537",26013,8209,13,0
"1538",26015,61550,272,2
"1539",26017,103126,956,48
"1540",26019,17766,69,2
"1541",26021,153401,1784,72
"1542",26023,43517,568,4
"1543",26025,134159,1222,44
"1544",26027,51787,514,16
"1545",26029,26143,94,3
"1546",26031,25276,88,2
"1547",26033,37349,75,0
"1548",26035,30950,108,4
"1549",26037,79595,620,13
"1550",26039,14029,118,5
"1551",26041,35784,261,5
"1552",26043,25239,97,2
"1553",26045,110268,610,10
"1554",26047,33415,152,4
"1555",26049,405813,4267,306
"1556",26051,25449,91,2
"1557",26053,13975,153,1
"1558",26055,93088,455,7
"1559",26057,40711,244,15
"1560",26059,45605,325,27
"1561",26061,35684,300,1
"1562",26063,30981,214,5
"1563",26065,292406,3158,45
"1564",26067,64697,349,7
"1565",26069,25127,190,12
"1566",26071,11066,66,1
"1567",26073,69872,652,12
"1568",26075,158510,980,44
"1569",26077,265066,2580,91
"1570",26079,18038,79,4
"1571",26081,656955,9342,174
"1572",26083,2116,7,0
"1573",26085,11853,32,0
"1574",26087,87607,580,36
"1575",26089,21761,108,1
"1576",26091,98451,779,16
"1577",26093,191995,1312,30
"1578",26095,6229,12,0
"1579",26097,10799,54,0
"1580",26099,873972,13971,1009
"1581",26101,24558,69,2
"1582",26103,66699,315,12
"1583",26105,29144,133,0
"1584",26107,43453,186,3
"1585",26109,22780,302,1
"1586",26111,83156,553,11
"1587",26113,15118,58,1
"1588",26115,150500,1458,28
"1589",26117,63888,289,5
"1590",26119,9328,14,0
"1591",26121,173566,1444,69
"1592",26123,48980,317,1
"1593",26125,1257584,19884,1193
"1594",26127,26467,513,6
"1595",26129,20997,61,5
"1596",26131,5720,42,0
"1597",26133,23460,89,0
"1598",26135,8241,30,1
"1599",26137,24668,168,11
"1600",26139,291830,3146,65
"1601",26141,12592,26,1
"1602",26143,24019,88,4
"1603",26145,190539,2863,138
"1604",26147,159128,977,53
"1605",26149,60964,726,11
"1606",26151,41170,144,7
"1607",26153,8094,21,0
"1608",26155,68122,491,31
"1609",26157,52245,488,31
"1610",26159,75677,738,17
"1611",26161,367601,3305,115
"1612",26163,1749343,34082,2955
"1613",26165,33631,119,4
"1614",27001,15886,70,1
"1615",27003,356921,5664,132
"1616",27005,34423,242,2
"1617",27007,47188,371,4
"1618",27009,40889,500,3
"1619",27011,4991,66,0
"1620",27013,67653,1578,6
"1621",27015,25008,168,2
"1622",27017,35871,235,1
"1623",27019,105089,1330,7
"1624",27021,29779,123,3
"1625",27023,11800,189,1
"1626",27025,56579,433,1
"1627",27027,64222,1232,40
"1628",27029,8818,25,0
"1629",27031,5463,6,0
"1630",27033,11196,216,0
"1631",27035,65055,419,18
"1632",27037,429021,7048,125
"1633",27039,20934,190,0
"1634",27041,38141,236,1
"1635",27043,13653,130,0
"1636",27045,21067,105,0
"1637",27047,30281,511,3
"1638",27049,46340,324,9
"1639",27051,5972,57,4
"1640",27053,1265843,25628,921
"1641",27055,18600,107,0
"1642",27057,21491,76,0
"1643",27059,40596,244,0
"1644",27061,45130,271,13
"1645",27063,9846,128,1
"1646",27065,16337,103,8
"1647",27067,43199,918,2
"1648",27069,4298,12,0
"1649",27071,12229,103,3
"1650",27073,6623,43,0
"1651",27075,10641,53,0
"1652",27077,3740,20,1
"1653",27079,28887,443,4
"1654",27081,5639,101,0
"1655",27083,25474,638,4
"1656",27085,35893,440,2
"1657",27087,5527,45,1
"1658",27089,9336,48,1
"1659",27091,19683,304,9
"1660",27093,23222,171,2
"1661",27095,26277,141,3
"1662",27097,33386,195,1
"1663",27099,40062,1274,4
"1664",27101,8194,152,2
"1665",27103,34274,496,16
"1666",27105,21629,1926,16
"1667",27107,6375,51,0
"1668",27109,158293,2263,27
"1669",27111,58746,379,4
"1670",27113,14119,108,1
"1671",27115,29579,239,0
"1672",27117,9126,209,9
"1673",27119,31364,270,4
"1674",27121,11249,86,0
"1675",27123,550321,10410,318
"1676",27125,4055,37,0
"1677",27127,15170,129,0
"1678",27129,14548,125,6
"1679",27131,66972,1297,8
"1680",27133,9315,146,0
"1681",27135,15165,110,0
"1682",27137,199070,1317,33
"1683",27139,149013,2386,33
"1684",27141,97238,1078,14
"1685",27143,14865,176,3
"1686",27145,161075,3715,23
"1687",27147,36649,516,2
"1688",27149,9805,91,1
"1689",27151,9266,111,1
"1690",27153,24664,473,2
"1691",27155,3259,29,0
"1692",27157,21627,170,0
"1693",27159,13682,62,0
"1694",27161,18612,425,8
"1695",27163,262440,3526,55
"1696",27165,10897,498,4
"1697",27167,6207,55,3
"1698",27169,50484,843,18
"1699",27171,138377,1508,7
"1700",27173,9709,148,2
"1701",28001,30693,917,36
"1702",28003,36953,768,11
"1703",28005,12297,312,10
"1704",28007,18174,641,25
"1705",28009,8259,218,1
"1706",28011,30628,1790,65
"1707",28013,14361,506,12
"1708",28015,9947,312,12
"1709",28017,17103,652,24
"1710",28019,8210,178,5
"1711",28021,8988,451,16
"1712",28023,15541,535,39
"1713",28025,19316,571,17
"1714",28027,22124,1123,27
"1715",28029,28065,1159,33
"1716",28031,18636,806,22
"1717",28033,184945,5393,55
"1718",28035,74897,2382,70
"1719",28037,7713,189,3
"1720",28039,24500,744,13
"1721",28041,13586,343,17
"1722",28043,20758,1053,35
"1723",28045,47632,561,21
"1724",28047,208080,3727,72
"1725",28049,231840,6956,155
"1726",28051,17010,1091,58
"1727",28053,8064,373,15
"1728",28055,1327,103,3
"1729",28057,23390,752,21
"1730",28059,143617,3378,67
"1731",28061,16383,549,15
"1732",28063,6990,239,9
"1733",28065,11128,325,11
"1734",28067,68098,2399,78
"1735",28069,9742,286,15
"1736",28071,54019,2072,39
"1737",28073,63343,1621,34
"1738",28075,74125,1994,124
"1739",28077,12586,425,12
"1740",28079,22786,939,37
"1741",28081,85436,2585,67
"1742",28083,28183,1362,80
"1743",28085,34153,1062,53
"1744",28087,58595,1398,57
"1745",28089,106272,3200,86
"1746",28091,24573,841,33
"1747",28093,35294,1075,15
"1748",28095,35252,1183,65
"1749",28097,9775,454,20
"1750",28099,29118,1534,103
"1751",28101,21018,756,23
"1752",28103,10417,543,15
"1753",28105,49587,1747,50
"1754",28107,34192,1440,27
"1755",28109,55535,862,50
"1756",28111,11973,406,17
"1757",28113,39288,1209,48
"1758",28115,32174,1225,16
"1759",28117,25126,808,17
"1760",28119,6792,373,5
"1761",28121,155271,3188,75
"1762",28123,28124,1161,25
"1763",28125,4321,263,12
"1764",28127,26658,1012,43
"1765",28129,15916,521,14
"1766",28131,18336,350,11
"1767",28133,25110,1411,44
"1768",28135,13809,749,18
"1769",28137,28321,951,37
"1770",28139,22015,642,16
"1771",28141,19383,657,37
"1772",28143,9632,479,13
"1773",28145,28815,978,24
"1774",28147,14286,593,25
"1775",28149,45381,1380,50
"1776",28151,43909,2174,71
"1777",28153,20183,874,21
"1778",28155,9689,331,13
"1779",28157,8630,302,17
"1780",28159,17955,723,19
"1781",28161,12108,416,14
"1782",28163,29690,1036,29
